b493E81EB-CF5C-4BCC-B97B-19196D17FD85

CCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429776177.131326
e429776177.220475
r1
xCompileC
xbuild/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m212"CompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.o BaseLibrary/Classes/Base/GameLoopTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerabea2131dd9db941^66833831dd9db941^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m0000000000000000^3632"CompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.o BaseLibrary/Classes/Base/GameLoopTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-generated-files.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-own-target-headers.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-all-target-headers.hmap -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-project-headers.hmap -I/Users/15inch/Library/Developer/Xcode/DerivedData/Weed-aeegvvwlfegygsdkaphfcmlekcfb/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/DerivedSources/armv7 -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/DerivedSources -F/Users/15inch/Library/Developer/Xcode/DerivedData/Weed-aeegvvwlfegygsdkaphfcmlekcfb/Build/Products/Debug-iphoneos -include /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-btynvofbgenoukcliyxrmxuqvqhq/BaseLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.d --serialize-diagnostics /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.dia -c /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.o36"88403253-F7F1-4E2A-9BCB-3C2642721C84-
b493E81EB-CF5C-4BCC-B97B-19196D17FD85

CCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429776177.400454
e429776177.860634
r1
xCompileC
xbuild/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoBannerView.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/XibView.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/UIView+ViewUtil.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/Library/GAITrackedViewController.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoManager.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/AppInfoHTTPRequest.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m230"CompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.o BaseLibrary/Classes/Base/GameViewControllerBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler36e96631dd9db941^ec68dc31dd9db941^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m0000000000000000^3686"CompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.o BaseLibrary/Classes/Base/GameViewControllerBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-generated-files.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-own-target-headers.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-all-target-headers.hmap -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-project-headers.hmap -I/Users/15inch/Library/Developer/Xcode/DerivedData/Weed-aeegvvwlfegygsdkaphfcmlekcfb/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/DerivedSources/armv7 -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/DerivedSources -F/Users/15inch/Library/Developer/Xcode/DerivedData/Weed-aeegvvwlfegygsdkaphfcmlekcfb/Build/Products/Debug-iphoneos -include /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-btynvofbgenoukcliyxrmxuqvqhq/BaseLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.d --serialize-diagnostics /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.dia -c /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.o36"08FB35A7-38E2-4ABD-8226-D400C60A3432-
b493E81EB-CF5C-4BCC-B97B-19196D17FD85

CCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429776177.338620
e429776177.392698
r1
xCompileC
xbuild/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m211"CompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.o BaseLibrary/Classes/Network/HTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler81065731dd9db941^61886431dd9db941^---0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m0000000000000000^3626"CompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.o BaseLibrary/Classes/Network/HTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-generated-files.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-own-target-headers.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-all-target-headers.hmap -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-project-headers.hmap -I/Users/15inch/Library/Developer/Xcode/DerivedData/Weed-aeegvvwlfegygsdkaphfcmlekcfb/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/DerivedSources/armv7 -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/DerivedSources -F/Users/15inch/Library/Developer/Xcode/DerivedData/Weed-aeegvvwlfegygsdkaphfcmlekcfb/Build/Products/Debug-iphoneos -include /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-btynvofbgenoukcliyxrmxuqvqhq/BaseLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.d --serialize-diagnostics /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.dia -c /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.o36"50AA24AA-A545-42D2-9270-3087D4F529E8-
b493E81EB-CF5C-4BCC-B97B-19196D17FD85

CCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429776177.007577
e429776177.053832
r1
xCompileC
xbuild/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m192"CompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.o BaseLibrary/Classes/Base/Hex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compileree5a0231dd9db941^22fa0d31dd9db941^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m0000000000000000^3572"CompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.o BaseLibrary/Classes/Base/Hex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-generated-files.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-own-target-headers.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-all-target-headers.hmap -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-project-headers.hmap -I/Users/15inch/Library/Developer/Xcode/DerivedData/Weed-aeegvvwlfegygsdkaphfcmlekcfb/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/DerivedSources/armv7 -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/DerivedSources -F/Users/15inch/Library/Developer/Xcode/DerivedData/Weed-aeegvvwlfegygsdkaphfcmlekcfb/Build/Products/Debug-iphoneos -include /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-btynvofbgenoukcliyxrmxuqvqhq/BaseLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.d --serialize-diagnostics /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.dia -c /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.o36"F2E3F1D9-DB0C-473E-AE0C-533D8FFABFFF-
b493E81EB-CF5C-4BCC-B97B-19196D17FD85

CCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/IAPHelper.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iAP/IAPHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429776177.055195
e429776177.172613
r1
xCompileC
xbuild/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/IAPHelper.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iAP/IAPHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iAP/IAPHelper.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iAP/IAPHelper.h
