bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/FXLabel.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/FXLabel/FXLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432112518.467306
e432112519.143409
r1
xCompileC
xbuild/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/FXLabel.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/FXLabel/FXLabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/FXLabel/FXLabel.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/FXLabel/FXLabel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/FXLabel/FXLabel.m197"CompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/FXLabel.o BaseLibrary/FXLabel/FXLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2bfa778683c1b941^05c4248783c1b941^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/FXLabel/FXLabel.m0000000000000000^3752"CompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/FXLabel.o BaseLibrary/FXLabel/FXLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-generated-files.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-own-target-headers.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-all-target-headers.hmap -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-project-headers.hmap -I/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/DerivedSources/armv7 -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/DerivedSources -F/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos -include /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-etmuobbvagbypfenuzsmeinyurrg/BaseLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/FXLabel.d --serialize-diagnostics /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/FXLabel.dia -c /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/FXLabel/FXLabel.m -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/FXLabel.o36"FC312E87-7B9C-47EA-ACB4-546000CF3F3A-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterHelperBase.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameCenterHelperBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432112518.682834
e432112519.293925
r1
xCompileC
xbuild/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterHelperBase.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameCenterHelperBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameCenterHelperBase.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameCenterHelperBase.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/TrackUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameCenterHelperBase.m228"CompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterHelperBase.o BaseLibrary/Classes/Base/GameCenterHelperBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler3e40af8683c1b941^698b4b8783c1b941^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameCenterHelperBase.m0000000000000000^3840"CompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterHelperBase.o BaseLibrary/Classes/Base/GameCenterHelperBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-generated-files.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-own-target-headers.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-all-target-headers.hmap -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-project-headers.hmap -I/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/DerivedSources/armv7 -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/DerivedSources -F/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos -include /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-etmuobbvagbypfenuzsmeinyurrg/BaseLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterHelperBase.d --serialize-diagnostics /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterHelperBase.dia -c /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameCenterHelperBase.m -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterHelperBase.o36"52821610-4025-450D-95E1-37CAE5CE90B2-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterManager.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432112517.165462
e432112518.099915
r1
xCompileC
xbuild/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterManager.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.h
o/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m:96:14: warning: performSelector may cause a leak because its selector is unknown [-Warc-performSelector-leaks]
o                        [delegate performSelector: selector withObject: arg withObject: err];
o                                  ^
o/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m:96:31: note: used here
o                        [delegate performSelector: selector withObject: arg withObject: err];
o                                                   ^
o/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m:100:14: warning: performSelector may cause a leak because its selector is unknown [-Warc-performSelector-leaks]
o                        [delegate performSelector: selector withObject: err];
o                                  ^
o/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m:100:31: note: used here
o                        [delegate performSelector: selector withObject: err];
o                                                   ^
o/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m:136:32: warning: 'authenticateWithCompletionHandler:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[GKLocalPlayer localPlayer] authenticateWithCompletionHandler:^(NSError *error) 
o                                             ^
oIn module 'GameKit' imported from /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m:49:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/GameKit.framework/Headers/GKLocalPlayer.h:77:1: note: method 'authenticateWithCompletionHandler:' declared here
o- (void)authenticateWithCompletionHandler:(void(^)(NSError *error))completionHandler __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_8, __MAC_10_8, __IPHONE_4_1, __IPHONE_6_0);
o^
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m220"CompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterManager.o BaseLibrary/GameCenter/GameCenterManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere2e82a8583c1b941^0a311b8683c1b941^-2097"/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m:96:14: warning: performSelector may cause a leak because its selector is unknown [-Warc-performSelector-leaks]                        [delegate performSelector: selector withObject: arg withObject: err];                                  ^/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m:96:31: note: used here                        [delegate performSelector: selector withObject: arg withObject: err];                                                   ^/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m:100:14: warning: performSelector may cause a leak because its selector is unknown [-Warc-performSelector-leaks]                        [delegate performSelector: selector withObject: err];                                  ^/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m:100:31: note: used here                        [delegate performSelector: selector withObject: err];                                                   ^/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m:136:32: warning: 'authenticateWithCompletionHandler:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [[GKLocalPlayer localPlayer] authenticateWithCompletionHandler:^(NSError *error)                                              ^In module 'GameKit' imported from /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m:49:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/GameKit.framework/Headers/GKLocalPlayer.h:77:1: note: method 'authenticateWithCompletionHandler:' declared here- (void)authenticateWithCompletionHandler:(void(^)(NSError *error))completionHandler __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_8, __MAC_10_8, __IPHONE_4_1, __IPHONE_6_0);^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@64"PerformSelector may cause a leak because its selector is unknown-432112518#18446744073709551615#0#1(2@9"Used here-432112518#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@109"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m0000000000000000^95#30#95#30#4099#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m0000000000000000^95#13#95#13#4082#0#14"Semantic Issue--2@64"PerformSelector may cause a leak because its selector is unknown-432112518#18446744073709551615#0#1(2@9"Used here-432112518#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m0000000000000000^99#30#99#30#4187#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m0000000000000000^99#13#99#13#4170#0#14"Semantic Issue--2@79"'authenticateWithCompletionHandler:' is deprecated: first deprecated in iOS 6.0-432112518#18446744073709551615#0#1(2@57"Method 'authenticateWithCompletionHandler:' declared here-432112518#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@185"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/GameKit.framework/Headers/GKLocalPlayer.h0000000000000000^76#0#76#0#4239#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m0000000000000000^135#31#135#31#5037#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@109"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m0000000000000000^3818"CompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterManager.o BaseLibrary/GameCenter/GameCenterManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-generated-files.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-own-target-headers.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-all-target-headers.hmap -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-project-headers.hmap -I/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/DerivedSources/armv7 -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/DerivedSources -F/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos -include /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-etmuobbvagbypfenuzsmeinyurrg/BaseLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterManager.d --serialize-diagnostics /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterManager.dia -c /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterManager.o36"42B3C526-095A-40B6-9074-C2DDB18EEDFC-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432112518.231179
e432112518.467697
r1
xCompileC
xbuild/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.h
